-- Merging decision tree log ---
manifest
ADDED from C:\Users\Siri\AndroidStudioProjects\Time-master\app\src\main\AndroidManifest.xml:2:1-46:12
INJECTED from C:\Users\Siri\AndroidStudioProjects\Time-master\app\src\main\AndroidManifest.xml:2:1-46:12
INJECTED from C:\Users\Siri\AndroidStudioProjects\Time-master\app\src\main\AndroidManifest.xml:2:1-46:12
INJECTED from C:\Users\Siri\AndroidStudioProjects\Time-master\app\src\main\AndroidManifest.xml:2:1-46:12
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\bd309dd1eb81500ff45d3ed5265ea653\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.material:material:1.0.0] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\893a9dd97fd75d8218a48e5bcf5a601b\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\dae530633c2e8e92fad83a6b827028b3\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\8dd95de4fc88bdd59d8d65a02cb86842\AndroidManifest.xml:2:1-14:12
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\ca8c2bdf6cc55227b38c73a76ed343d4\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.mediarouter:mediarouter:1.0.0-alpha5] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\4e6cdabbade472efddb27b6a153caf05\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\56620a00fe9510ba98c46322e6adc780\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\35ce098b3d36fd863c936231cc1fa2b6\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.firebase:firebase-auth:19.2.0] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\dfa53e62f30d9f1c99a24186ef6fac29\AndroidManifest.xml:17:1-42:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\Siri\.gradle\caches\transforms-2\files-2.1\f88e6a43515a675abbba99fcfe81516d\AndroidManifest.xml:17:1-24:12
